comments-db-1  | {"t":{"$date":"2024-07-05T07:17:37.571+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.65.1:28667","uuid":{"uuid":{"$uuid":"ddcdeb54-39ec-4e7c-99a6-161606d8e226"}},"connectionId":1,"connectionCount":1}}
comments-db-1  | {"t":{"$date":"2024-07-05T07:17:37.573+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"192.168.65.1:28667","client":"conn1","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Compass"},"driver":{"name":"nodejs","version":"6.7.0"},"platform":"Node.js v20.9.0, LE","os":{"name":"darwin","architecture":"arm64","version":"23.4.0","type":"Darwin"}}}}
comments-db-1  | {"t":{"$date":"2024-07-05T07:17:37.576+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.65.1:44162","uuid":{"uuid":{"$uuid":"273f30e0-db9b-4d50-b6e8-29dc06eb9483"}},"connectionId":2,"connectionCount":2}}
comments-db-1  | {"t":{"$date":"2024-07-05T07:17:37.577+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"192.168.65.1:44162","client":"conn2","negotiatedCompressors":[],"doc":{"application":{"name":"MongoDB Compass"},"driver":{"name":"nodejs","version":"6.7.0"},"platform":"Node.js v20.9.0, LE","os":{"name":"darwin","architecture":"arm64","version":"23.4.0","type":"Darwin"}}}}
comments-db-1  | {"t":{"$date":"2024-07-05T07:17:37.579+00:00"},"s":"I",  "c":"ACCESS",   "id":20251,   "ctx":"conn2","msg":"Supported SASL mechanisms requested for unknown user","attr":{"user":{"user":"root","db":"admin"}}}
comments-db-1  | {"t":{"$date":"2024-07-05T07:17:37.579+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn2","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
comments-db-1  | {"t":{"$date":"2024-07-05T07:17:37.579+00:00"},"s":"I",  "c":"ACCESS",   "id":5286307, "ctx":"conn2","msg":"Failed to authenticate","attr":{"client":"192.168.65.1:44162","isSpeculative":true,"isClusterMember":false,"mechanism":"SCRAM-SHA-256","user":"root","db":"admin","error":"UserNotFound: Could not find user \"root\" for db \"admin\"","result":11,"metrics":{"conversation_duration":{"micros":281,"summary":{"0":{"step":1,"step_total":2,"duration_micros":239}}}},"extraInfo":{}}}
comments-db-1  | {"t":{"$date":"2024-07-05T07:17:37.581+00:00"},"s":"I",  "c":"ACCESS",   "id":6788604, "ctx":"conn2","msg":"Auth metrics report","attr":{"metric":"acquireUser","micros":0}}
comments-db-1  | {"t":{"$date":"2024-07-05T07:17:37.581+00:00"},"s":"I",  "c":"ACCESS",   "id":5286307, "ctx":"conn2","msg":"Failed to authenticate","attr":{"client":"192.168.65.1:44162","isSpeculative":false,"isClusterMember":false,"mechanism":"SCRAM-SHA-1","user":"root","db":"admin","error":"UserNotFound: Could not find user \"root\" for db \"admin\"","result":11,"metrics":{"conversation_duration":{"micros":474,"summary":{"0":{"step":1,"step_total":2,"duration_micros":422}}}},"extraInfo":{}}}
comments-db-1  | {"t":{"$date":"2024-07-05T07:17:37.583+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"192.168.65.1:44162","uuid":{"uuid":{"$uuid":"273f30e0-db9b-4d50-b6e8-29dc06eb9483"}},"connectionId":2,"connectionCount":1}}
comments-db-1  | {"t":{"$date":"2024-07-05T07:17:37.584+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"192.168.65.1:28667","uuid":{"uuid":{"$uuid":"ddcdeb54-39ec-4e7c-99a6-161606d8e226"}},"connectionId":1,"connectionCount":0}}
